Sales Date,Business Unit,Discount_amount,promos
2021-09-16,Surface Book,225,4
2021-09-17,Surface Book,225,4
2021-09-18,Surface Book,225,4
2021-09-19,Surface Book,225,4
2021-09-20,Surface Book,225,4
2021-09-21,Surface Book,225,4
2021-09-22,Surface Book,225,4
2021-09-23,Surface Book,225,4
2021-09-24,Surface Book,225,4
2021-09-25,Surface Book,225,4
2021-09-26,Surface Book,225,4
2021-09-27,Surface Book,225,4
2021-09-28,Surface Book,225,4
2021-09-29,Surface Book,225,4
2021-09-30,Surface Book,225,4
2021-06-24,Surface Pro,268,2
2021-06-25,Surface Pro,268,2
2021-06-26,Surface Pro,268,2
2021-06-27,Surface Pro,268,2
2021-08-16,Surface Pro,224,2
2021-08-17,Surface Pro,224,2
2021-08-18,Surface Pro,224,2
2021-08-19,Surface Pro,224,2
2021-08-20,Surface Pro,224,2
2021-08-21,Surface Pro,224,2
2021-08-22,Surface Pro,224,2
2021-08-23,Surface Pro,224,2
2021-08-24,Surface Pro,224,2
2021-08-25,Surface Pro,224,2
2021-08-26,Surface Pro,224,2
2021-08-27,Surface Pro,224,2
2021-08-28,Surface Pro,224,2
2021-08-29,Surface Pro,224,2
2021-08-30,Surface Pro,224,2
2021-08-31,Surface Pro,224,2
2021-09-01,Surface Pro,224,2
2021-09-02,Surface Pro,224,2
2021-09-03,Surface Pro,224,2
2021-09-04,Surface Pro,224,2
2021-09-05,Surface Pro,224,2
2021-09-06,Surface Pro,224,2
2021-09-07,Surface Pro,224,2
2021-09-08,Surface Pro,224,2
2021-09-09,Surface Pro,224,2
2021-09-10,Surface Pro,224,2
2021-09-11,Surface Pro,224,2
2021-09-12,Surface Pro,224,2
2021-09-13,Surface Pro,224,2
2021-09-14,Surface Pro,224,2
2021-09-15,Surface Pro,224,2
2021-09-16,Surface Pro,224,2
2021-09-17,Surface Pro,224,2
2021-09-18,Surface Pro,224,2
2021-09-19,Surface Pro,224,2
2021-04-01,Surface Laptop,275,2
2021-04-02,Surface Laptop,275,2
2021-04-03,Surface Laptop,275,2
2021-04-04,Surface Laptop,275,2
2021-04-05,Surface Laptop,275,2
2021-04-06,Surface Laptop,275,2
2021-04-07,Surface Laptop,275,2
2021-04-08,Surface Laptop,275,2
2021-04-09,Surface Laptop,275,2
2021-04-10,Surface Laptop,275,2
2021-04-11,Surface Laptop,275,2
2021-04-12,Surface Laptop,275,2
2021-04-13,Surface Laptop,275,2
2021-04-14,Surface Laptop,275,2
2021-04-15,Surface Laptop,275,2
2021-04-16,Surface Laptop,275,2
2021-04-17,Surface Laptop,275,2
2021-04-18,Surface Laptop,275,2
2021-04-19,Surface Laptop,275,2
2021-04-20,Surface Laptop,275,2
2021-04-21,Surface Laptop,275,2
2021-04-22,Surface Laptop,275,2
2021-04-23,Surface Laptop,275,2
2021-04-24,Surface Laptop,275,2
2021-04-25,Surface Laptop,275,2
2021-04-26,Surface Laptop,275,2
2021-04-27,Surface Laptop,275,2
2021-04-28,Surface Laptop,275,2
2021-04-29,Surface Laptop,275,2
2021-04-30,Surface Laptop,275,2
2021-05-01,Surface Laptop,275,2
2021-05-02,Surface Laptop,275,2
2021-05-03,Surface Laptop,275,2
2021-05-04,Surface Laptop,275,2
2021-05-05,Surface Laptop,275,2
2021-05-06,Surface Laptop,275,2
2021-05-07,Surface Laptop,275,2
2021-05-08,Surface Laptop,275,2
2021-05-09,Surface Laptop,275,2
2021-05-10,Surface Laptop,275,2
2021-05-11,Surface Laptop,275,2
2021-05-12,Surface Laptop,275,2
2021-05-13,Surface Laptop,275,2
2021-05-14,Surface Laptop,275,2
2021-05-15,Surface Laptop,275,2
2021-05-16,Surface Laptop,275,2
2021-05-17,Surface Laptop,266,2
2021-05-18,Surface Laptop,266,2
2021-05-19,Surface Laptop,266,2
2021-05-20,Surface Laptop,266,2
2021-05-21,Surface Laptop,266,2
2021-05-22,Surface Laptop,266,2
2021-05-23,Surface Laptop,266,2
2021-05-24,Surface Laptop,266,2
2021-05-25,Surface Laptop,266,2
2021-05-26,Surface Laptop,266,2
2021-05-27,Surface Laptop,266,2
2021-05-28,Surface Laptop,266,2
2021-05-29,Surface Laptop,266,2
2021-05-30,Surface Laptop,266,2
2021-05-31,Surface Laptop,266,2
2021-06-01,Surface Laptop,266,2
2021-06-02,Surface Laptop,266,2
2021-06-03,Surface Laptop,266,2
2021-06-04,Surface Laptop,266,2
2021-06-05,Surface Laptop,266,2
2021-06-06,Surface Laptop,266,2
2021-06-07,Surface Laptop,266,2
2021-06-08,Surface Laptop,266,2
2021-06-09,Surface Laptop,266,2
2021-06-10,Surface Laptop,266,2
2021-06-11,Surface Laptop,266,2
2021-06-12,Surface Laptop,266,2
2021-06-13,Surface Laptop,266,2
2021-06-14,Surface Laptop,266,2
2021-06-15,Surface Laptop,266,2
2021-06-16,Surface Laptop,266,2
2021-06-17,Surface Laptop,266,2
2021-06-18,Surface Laptop,266,2
2021-06-19,Surface Laptop,266,2
2021-06-20,Surface Laptop,266,2
2021-06-21,Surface Laptop,266,2
2021-06-22,Surface Laptop,266,2
2021-06-23,Surface Laptop,266,2
2021-06-24,Surface Laptop,266,2
2021-06-25,Surface Laptop,266,2
2021-06-26,Surface Laptop,266,2
2021-06-27,Surface Laptop,266,2
2021-06-28,Surface Laptop,266,2
2021-06-29,Surface Laptop,266,2
2021-06-30,Surface Laptop,266,2
2021-07-01,Surface Laptop,266,2
2021-07-02,Surface Laptop,266,2
2021-07-03,Surface Laptop,266,2
2021-07-04,Surface Laptop,266,2
2021-07-05,Surface Laptop,266,2
2021-07-06,Surface Laptop,266,2
2021-07-07,Surface Laptop,266,2
2021-07-08,Surface Laptop,266,2
2021-07-09,Surface Laptop,266,2
2021-07-10,Surface Laptop,266,2
2021-07-11,Surface Laptop,266,2
2021-07-12,Surface Laptop,266,2
2021-07-13,Surface Laptop,266,2
2021-07-14,Surface Laptop,266,2
2021-07-15,Surface Laptop,266,2
2021-07-16,Surface Laptop,266,2
2021-07-17,Surface Laptop,266,2
2021-07-18,Surface Laptop,266,2
2021-07-19,Surface Laptop,266,2
2021-07-20,Surface Laptop,266,2
2021-07-21,Surface Laptop,266,2
2021-07-22,Surface Laptop,266,2
2021-07-23,Surface Laptop,266,2
2021-07-24,Surface Laptop,266,2
2021-07-25,Surface Laptop,266,2
2021-07-26,Surface Laptop,266,2
2021-07-27,Surface Laptop,266,2
2021-07-28,Surface Laptop,266,2
2021-07-29,Surface Laptop,266,2
2021-07-30,Surface Laptop,266,2
2021-07-31,Surface Laptop,266,2
2021-08-01,Surface Laptop,266,2
2021-08-02,Surface Laptop,266,2
2021-08-03,Surface Laptop,266,2
2021-08-04,Surface Laptop,266,2
2021-08-05,Surface Laptop,266,2
2021-08-06,Surface Laptop,266,2
2021-08-07,Surface Laptop,266,2
2021-08-08,Surface Laptop,266,2
2021-08-09,Surface Laptop,266,2
2021-08-10,Surface Laptop,266,2
2021-08-11,Surface Laptop,266,2
2021-08-12,Surface Laptop,266,2
2021-08-13,Surface Laptop,266,2
2021-08-14,Surface Laptop,266,2
2021-08-15,Surface Laptop,266,2
2021-08-16,Surface Laptop,266,2
2021-08-17,Surface Laptop,266,2
2021-08-18,Surface Laptop,266,2
2021-08-19,Surface Laptop,266,2
2021-08-20,Surface Laptop,266,2
2021-08-21,Surface Laptop,266,2
2021-08-22,Surface Laptop,266,2
2021-08-23,Surface Laptop,266,2
2021-08-24,Surface Laptop,266,2
2021-08-25,Surface Laptop,266,2
2021-08-26,Surface Laptop,266,2
2021-08-27,Surface Laptop,266,2
2021-08-28,Surface Laptop,266,2
2021-08-29,Surface Laptop,266,2
2021-08-30,Surface Laptop,266,2
2021-08-31,Surface Laptop,266,2
2021-09-01,Surface Laptop,266,2
2021-09-02,Surface Laptop,266,2
2021-09-03,Surface Laptop,266,2
2021-09-04,Surface Laptop,266,2
2021-09-05,Surface Laptop,266,2
2021-09-06,Surface Laptop,266,2
2021-09-07,Surface Laptop,266,2
2021-09-08,Surface Laptop,266,2
2021-09-09,Surface Laptop,266,2
2021-09-10,Surface Laptop,266,2
2021-09-11,Surface Laptop,266,2
2021-09-12,Surface Laptop,266,2
2021-09-13,Surface Laptop,266,2
2021-09-14,Surface Laptop,266,2
2021-09-15,Surface Laptop,266,2
2021-09-16,Surface Laptop,266,2
2021-09-17,Surface Laptop,266,2
2021-09-18,Surface Laptop,266,2
2021-09-19,Surface Laptop,266,2
2020-01-13,Surface Book,504,2
2020-01-14,Surface Book,504,2
2020-01-15,Surface Book,504,2
2020-01-16,Surface Book,504,2
2020-01-17,Surface Book,504,2
2020-01-18,Surface Book,504,2
2020-01-19,Surface Book,504,2
2020-01-20,Surface Book,504,2
2020-01-21,Surface Book,504,2
2020-01-22,Surface Book,504,2
2020-01-23,Surface Book,504,2
2020-01-24,Surface Book,504,2
2020-01-25,Surface Book,504,2
2020-01-26,Surface Book,504,2
2020-01-27,Surface Book,504,2
2020-01-28,Surface Book,504,2
2020-01-29,Surface Book,504,2
2020-01-30,Surface Book,504,2
2020-01-31,Surface Book,504,2
2020-02-01,Surface Book,504,2
2020-02-02,Surface Book,504,2
2020-02-03,Surface Book,504,2
2020-02-04,Surface Book,504,2
2020-02-05,Surface Book,504,2
2020-02-06,Surface Book,504,2
2020-02-07,Surface Book,504,2
2020-02-08,Surface Book,504,2
2020-02-09,Surface Book,504,2
2020-02-10,Surface Book,504,2
2020-02-21,Surface Book,411,3
2020-02-22,Surface Book,411,3
2020-02-23,Surface Book,411,3
2020-03-04,Surface Book,578,2
2020-03-05,Surface Book,578,2
2020-03-06,Surface Book,578,2
2020-03-07,Surface Book,578,2
2020-03-08,Surface Book,578,2
2020-03-09,Surface Book,578,2
2020-03-10,Surface Book,578,2
2020-03-11,Surface Book,578,2
2020-03-12,Surface Book,578,2
2020-03-13,Surface Book,578,2
2020-03-14,Surface Book,578,2
2020-03-15,Surface Book,578,2
2020-03-16,Surface Book,473,3
2020-03-17,Surface Book,473,3
2020-03-18,Surface Book,473,3
2020-03-19,Surface Book,473,3
2020-03-20,Surface Book,473,3
2020-03-21,Surface Book,473,3
2020-03-22,Surface Book,473,3
2020-03-23,Surface Book,473,3
2020-03-24,Surface Book,473,3
2020-03-25,Surface Book,473,3
2020-03-26,Surface Book,473,3
2020-03-27,Surface Book,473,3
2020-03-28,Surface Book,473,3
2020-03-29,Surface Book,473,3
2020-03-30,Surface Book,473,3
2020-03-31,Surface Book,473,3
2020-04-01,Surface Book,473,3
2020-04-02,Surface Book,473,3
2020-04-03,Surface Book,473,3
2020-04-04,Surface Book,473,3
2020-04-05,Surface Book,473,3
2020-04-06,Surface Book,473,3
2020-04-07,Surface Book,473,3
2020-04-08,Surface Book,473,3
2020-04-09,Surface Book,473,3
2020-04-10,Surface Book,473,3
2020-04-11,Surface Book,473,3
2020-04-12,Surface Book,473,3
2020-04-13,Surface Book,473,3
2020-04-14,Surface Book,473,3
2020-04-15,Surface Book,473,3
2020-04-16,Surface Book,473,3
2020-04-17,Surface Book,473,3
2020-04-18,Surface Book,473,3
2020-04-19,Surface Book,473,3
2020-04-20,Surface Book,473,3
2020-04-21,Surface Book,473,3
2020-04-22,Surface Book,473,3
2020-04-23,Surface Book,473,3
2020-04-24,Surface Book,473,3
2020-04-25,Surface Book,473,3
2020-04-26,Surface Book,473,3
2020-04-27,Surface Book,473,3
2020-04-28,Surface Book,473,3
2020-04-29,Surface Book,473,3
2020-04-30,Surface Book,473,3
2020-05-01,Surface Book,473,3
2020-05-02,Surface Book,473,3
2020-05-03,Surface Book,473,3
2020-05-04,Surface Book,473,3
2020-05-05,Surface Book,473,3
2020-05-06,Surface Book,473,3
2020-05-07,Surface Book,473,3
2020-05-08,Surface Book,473,3
2020-05-09,Surface Book,473,3
2020-05-10,Surface Book,473,3
2020-05-11,Surface Book,473,3
2020-05-12,Surface Book,473,3
2020-05-13,Surface Book,473,3
2020-05-14,Surface Book,473,3
2020-05-15,Surface Book,473,3
2020-05-16,Surface Book,473,3
2020-05-17,Surface Book,473,3
2020-05-18,Surface Book,473,3
2020-05-19,Surface Book,473,3
2020-05-20,Surface Book,473,3
2020-05-21,Surface Book,473,3
2020-05-22,Surface Book,473,3
2020-05-23,Surface Book,473,3
2020-05-24,Surface Book,473,3
2020-05-25,Surface Book,473,3
2020-05-26,Surface Book,473,3
2020-05-27,Surface Book,473,3
2020-05-28,Surface Book,473,3
2020-05-29,Surface Book,473,3
2020-05-30,Surface Book,473,3
2020-05-31,Surface Book,473,3
2020-06-01,Surface Book,473,3
2020-06-02,Surface Book,473,3
2020-06-03,Surface Book,473,3
2020-06-04,Surface Book,473,3
2020-06-05,Surface Book,473,3
2020-06-06,Surface Book,473,3
2020-06-07,Surface Book,473,3
2020-06-08,Surface Book,473,3
2020-06-09,Surface Book,473,3
2020-06-10,Surface Book,473,3
2020-06-11,Surface Book,473,3
2020-06-12,Surface Book,473,3
2020-06-13,Surface Book,473,3
2020-06-14,Surface Book,473,3
2020-06-15,Surface Book,473,3
2020-06-16,Surface Book,473,3
2020-06-17,Surface Book,473,3
2020-06-18,Surface Book,473,3
2020-06-19,Surface Book,473,3
2020-06-20,Surface Book,473,3
2020-06-21,Surface Book,473,3
2020-06-22,Surface Book,473,3
2020-06-23,Surface Book,473,3
2020-06-24,Surface Book,473,3
2020-06-25,Surface Book,473,3
2020-06-26,Surface Book,473,3
2020-06-27,Surface Book,473,3
2020-06-28,Surface Book,473,3
2020-06-29,Surface Book,473,3
2020-06-30,Surface Book,473,3
2020-07-01,Surface Book,473,3
2020-07-02,Surface Book,473,3
2020-07-03,Surface Book,473,3
2020-07-04,Surface Book,473,3
2020-07-05,Surface Book,473,3
2020-07-06,Surface Book,473,3
2020-07-07,Surface Book,473,3
2020-07-08,Surface Book,473,3
2020-07-09,Surface Book,473,3
2020-07-10,Surface Book,473,3
2020-07-11,Surface Book,473,3
2020-07-12,Surface Book,473,3
2020-07-13,Surface Book,473,3
2020-07-14,Surface Book,473,3
2020-07-15,Surface Book,473,3
2020-07-16,Surface Book,473,3
2020-07-17,Surface Book,473,3
2020-07-18,Surface Book,473,3
2020-07-19,Surface Book,473,3
2020-07-20,Surface Book,473,3
2020-07-21,Surface Book,473,3
2020-07-22,Surface Book,473,3
2020-07-23,Surface Book,473,3
2020-07-24,Surface Book,473,3
2020-07-25,Surface Book,473,3
2020-07-26,Surface Book,473,3
2020-07-27,Surface Book,473,3
2020-07-28,Surface Book,473,3
2020-07-29,Surface Book,473,3
2020-07-30,Surface Book,473,3
2020-07-31,Surface Book,473,3
2020-08-01,Surface Book,473,3
2020-08-02,Surface Book,473,3
2020-08-03,Surface Book,473,3
2020-08-04,Surface Book,473,3
2020-08-05,Surface Book,473,3
2020-08-06,Surface Book,473,3
2020-08-07,Surface Book,473,3
2020-08-08,Surface Book,473,3
2020-08-09,Surface Book,473,3
2020-08-10,Surface Book,473,3
2020-08-11,Surface Book,473,3
2020-08-12,Surface Book,473,3
2020-08-13,Surface Book,473,3
2020-08-14,Surface Book,473,3
2020-08-15,Surface Book,473,3
2020-08-16,Surface Book,473,3
2020-08-17,Surface Book,473,3
2020-08-18,Surface Book,473,3
2020-08-19,Surface Book,473,3
2020-08-20,Surface Book,473,3
2020-08-21,Surface Book,473,3
2020-08-22,Surface Book,473,3
2020-08-23,Surface Book,473,3
2020-08-24,Surface Book,473,3
2020-08-25,Surface Book,473,3
2020-08-26,Surface Book,473,3
2020-08-27,Surface Book,473,3
2020-08-28,Surface Book,473,3
2020-08-29,Surface Book,473,3
2020-08-30,Surface Book,473,3
2020-08-31,Surface Book,473,3
2020-09-01,Surface Book,473,3
2020-09-02,Surface Book,473,3
2020-09-03,Surface Book,473,3
2020-09-04,Surface Book,473,3
2020-09-05,Surface Book,473,3
2020-09-06,Surface Book,473,3
2020-09-07,Surface Book,473,3
2020-09-08,Surface Book,473,3
2020-09-09,Surface Book,473,3
2020-09-10,Surface Book,473,3
2020-09-11,Surface Book,473,3
2020-09-12,Surface Book,473,3
2020-09-13,Surface Book,473,3
2020-09-14,Surface Book,473,3
2020-09-15,Surface Book,473,3
2020-09-16,Surface Book,473,3
2020-09-17,Surface Book,473,3
2020-09-18,Surface Book,473,3
2020-09-19,Surface Book,473,3
2020-09-20,Surface Book,473,3
2020-09-21,Surface Book,473,3
2020-09-22,Surface Book,473,3
2020-09-23,Surface Book,473,3
2020-09-24,Surface Book,473,3
2020-09-25,Surface Book,473,3
2020-09-26,Surface Book,473,3
2020-09-27,Surface Book,473,3
2020-09-28,Surface Book,473,3
2020-09-29,Surface Book,473,3
2020-09-30,Surface Book,473,3
2020-01-01,Surface Pro,360,1
2020-01-02,Surface Pro,360,1
2020-01-03,Surface Pro,360,1
2020-01-04,Surface Pro,360,1
2020-01-05,Surface Pro,360,1
2020-01-06,Surface Pro,360,1
2020-01-07,Surface Pro,360,1
2020-01-08,Surface Pro,360,1
2020-01-09,Surface Pro,360,1
2020-01-10,Surface Pro,360,1
2020-01-11,Surface Pro,360,1
2020-01-12,Surface Pro,360,1
2020-01-13,Surface Pro,360,1
2020-01-14,Surface Pro,360,1
2020-01-15,Surface Pro,360,1
2020-01-16,Surface Pro,360,1
2020-01-17,Surface Pro,360,1
2020-01-18,Surface Pro,360,1
2020-01-19,Surface Pro,360,1
2020-01-20,Surface Pro,360,1
2020-01-21,Surface Pro,360,1
2020-01-22,Surface Pro,360,1
2020-01-23,Surface Pro,360,1
2020-01-24,Surface Pro,360,1
2020-01-25,Surface Pro,360,1
2020-01-26,Surface Pro,360,1
2020-01-27,Surface Pro,360,1
2020-01-28,Surface Pro,360,1
2020-01-29,Surface Pro,360,1
2020-01-30,Surface Pro,360,1
2020-01-31,Surface Pro,360,1
2020-02-01,Surface Pro,306,1
2020-02-02,Surface Pro,306,1
2020-02-03,Surface Pro,306,1
2020-02-04,Surface Pro,306,1
2020-02-05,Surface Pro,306,1
2020-02-06,Surface Pro,306,1
2020-02-07,Surface Pro,306,1
2020-02-08,Surface Pro,306,1
2020-02-09,Surface Pro,306,1
2020-02-10,Surface Pro,306,1
2020-02-11,Surface Pro,306,1
2020-02-12,Surface Pro,306,1
2020-02-13,Surface Pro,306,1
2020-02-14,Surface Pro,306,1
2020-02-15,Surface Pro,306,1
2020-02-16,Surface Pro,306,1
2020-02-17,Surface Pro,306,1
2020-02-18,Surface Pro,306,1
2020-02-19,Surface Pro,306,1
2020-02-20,Surface Pro,306,1
2020-02-21,Surface Pro,306,1
2020-02-22,Surface Pro,306,1
2020-02-23,Surface Pro,306,1
2020-02-24,Surface Pro,306,1
2020-02-25,Surface Pro,306,1
2020-02-26,Surface Pro,306,1
2020-02-27,Surface Pro,306,1
2020-02-28,Surface Pro,306,1
2020-02-29,Surface Pro,306,1
2020-03-01,Surface Pro,306,1
2020-03-02,Surface Pro,306,1
2020-03-03,Surface Pro,306,1
2020-03-04,Surface Pro,306,1
2020-03-05,Surface Pro,306,1
2020-03-06,Surface Pro,306,1
2020-03-07,Surface Pro,306,1
2020-03-08,Surface Pro,306,1
2020-03-09,Surface Pro,306,1
2020-03-10,Surface Pro,306,1
2020-03-11,Surface Pro,306,1
2020-03-12,Surface Pro,306,1
2020-03-13,Surface Pro,306,1
2020-03-14,Surface Pro,306,1
2020-03-15,Surface Pro,306,1
2020-03-16,Surface Pro,306,1
2020-03-17,Surface Pro,306,1
2020-03-18,Surface Pro,306,1
2020-03-19,Surface Pro,306,1
2020-03-20,Surface Pro,306,1
2020-03-21,Surface Pro,306,1
2020-03-22,Surface Pro,306,1
2020-03-23,Surface Pro,306,1
2020-03-24,Surface Pro,306,1
2020-03-25,Surface Pro,306,1
2020-03-26,Surface Pro,306,1
2020-03-27,Surface Pro,306,1
2020-03-28,Surface Pro,306,1
2020-03-29,Surface Pro,306,1
2020-03-30,Surface Pro,306,1
2020-03-31,Surface Pro,306,1
2020-04-01,Surface Pro,306,1
2020-04-02,Surface Pro,306,1
